station1,station2,lines
39,169,3
39,170,3
39,171,5
39,172,3
39,173,4
39,176,3
39,177,3
39,178,2
39,179,2
39,180,2
39,181,3
39,182,3
39,184,2
39,185,3
39,186,3
39,188,2
39,190,3
39,191,2
39,192,2
39,193,3
39,194,3
39,195,3
39,196,3
39,197,3
39,198,2
39,199,2
39,200,5
39,201,3
39,202,2
39,203,7
39,205,3
39,206,3
39,207,3
39,208,3
39,209,3
39,210,2
39,211,4
39,212,3
39,213,3
39,215,4
39,216,4
39,217,7
39,218,4
39,219,7
39,220,2
39,222,2
39,223,1
39,224,2
39,225,3
39,226,3
39,227,4
39,228,4
39,229,3
39,230,4
39,231,3
39,234,3
39,235,2
39,236,3
39,237,3
39,238,5
39,239,3
39,240,3
39,241,4
39,242,3
39,243,3
39,244,5
39,245,2
39,246,3
39,247,4
39,248,3
39,249,3
39,250,2
39,251,2
39,252,3
39,253,4
39,254,3
39,255,3
39,257,3
39,258,3
39,259,2
39,260,2
39,262,3
39,263,4
39,264,3
39,265,3
39,266,1
39,267,6
39,268,6
39,269,6
39,270,5
39,271,2
39,272,2
39,273,2
39,274,2
39,275,4
39,276,4
39,277,2
39,278,3
39,279,2
39,281,3
39,282,2
39,283,4
39,284,3
39,285,3
39,286,3
39,287,3
39,288,3
39,289,5
39,290,3
39,291,2
39,292,3
39,293,3
39,294,3
39,295,4
39,296,3
39,297,3
39,298,3
39,299,3
39,300,3
39,301,4
39,302,3
39,303,1
39,35,2
39,6,2
39,23,3
39,50,2
39,46,2
39,53,2
39,214,2
39,62,2
39,280,2
39,221,3
39,121,3
39,261,3
39,57,1
39,187,1
39,232,1
39,88,4
39,256,4
39,68,4
39,158,4
39,37,4
39,204,5
39,233,3
39,41,4
39,43,6
39,183,5
39,64,5
39,106,5
39,69,5
39,86,5
39,152,5
39,174,4
39,175,4
40,1,4
40,2,3
40,3,4
40,4,3
40,5,4
40,7,2
40,8,1
40,9,3
40,10,3
40,11,4
40,12,2
40,13,2
40,14,3
40,15,5
40,16,4
40,17,4
40,18,4
40,19,7
40,20,7
40,21,6
40,22,1
40,24,4
40,25,4
40,26,2
40,27,3
40,28,3
40,29,2
40,30,4
40,31,3
40,32,5
40,33,5
40,34,1
40,36,5
40,38,1
40,39,3
40,40,1
40,42,5
40,44,4
40,45,5
40,47,1
40,48,4
40,49,3
40,51,4
40,52,4
40,54,2
40,55,2
40,56,2
40,58,1
40,59,2
40,60,3
40,61,5
40,63,7
40,65,7
40,66,6
40,67,6
40,70,3
40,71,5
40,72,3
40,73,4
40,74,4
40,75,6
40,76,3
40,77,1
40,78,5
40,79,3
40,80,4
40,81,1
40,82,5
40,83,5
40,84,4
40,85,6
40,87,3
40,89,1
40,90,3
40,91,4
40,92,3
40,93,1
40,94,5
40,95,2
40,96,4
40,97,7
40,98,4
40,99,4
40,100,1
40,101,5
40,102,2
40,103,4
40,104,3
40,105,3
40,107,2
40,108,4
40,109,4
40,110,4
40,111,1
40,112,3
40,113,5
40,114,5
40,115,5
40,116,4
40,117,4
40,118,4
40,119,1
40,120,5
40,122,4
40,123,2
40,124,1
40,125,6
40,126,3
40,127,3
40,128,3
40,129,6
40,130,4
40,131,4
40,132,4
40,133,3
40,134,6
40,135,5
40,136,3
40,137,5
40,138,4
40,139,1
40,140,5
40,141,4
40,142,5
40,143,5
40,144,5
40,145,2
40,146,3
40,147,6
40,148,4
40,149,3
40,150,6
40,151,2
40,153,4
40,154,4
40,155,3
40,156,3
40,157,2
40,159,5
40,160,3
40,161,4
40,162,3
40,163,5
40,164,4
40,165,1
40,166,4
40,167,2
40,168,5
40,169,2
40,170,1
40,171,5
40,172,5
40,173,4
40,176,4
40,177,3
40,178,5
40,179,5
40,180,5
40,181,3
40,182,4
40,184,5
40,185,5
40,186,3
40,188,2
40,190,4
40,191,3
40,192,2
40,193,5
40,194,4
40,195,4
40,196,3
40,197,3
40,198,2
40,199,5
40,200,5
40,201,3
40,202,5
40,203,7
40,205,4
40,206,5
40,207,5
40,208,3
40,209,4
40,210,5
40,211,4
40,212,3
40,213,4
40,215,4
40,216,4
40,217,7
40,218,6
40,219,7
40,220,6
40,222,6
40,223,3
40,224,2
40,225,3
40,226,3
40,227,6
40,228,4
40,229,3
40,230,4
40,231,4
40,234,4
40,235,6
40,236,3
40,237,5
40,238,5
40,239,3
40,240,2
40,241,4
40,242,4
40,243,5
40,244,5
40,245,2
40,246,5
40,247,4
40,248,3
40,249,4
40,250,4
40,251,6
40,252,4
40,253,4
40,254,4
40,255,4
40,257,2
40,258,2
40,259,2
40,260,2
40,262,3
40,263,4
40,264,1
40,265,4
40,266,3
40,267,6
40,268,6
40,269,6
40,270,5
40,271,6
40,272,2
40,273,2
40,274,2
40,275,4
40,276,4
40,277,2
40,278,5
40,279,3
40,281,5
40,282,5
40,283,6
40,284,3
40,285,3
40,286,3
40,287,4
40,288,1
40,289,5
40,290,5
40,291,5
40,292,3
40,293,4
40,294,3
40,295,4
40,296,3
40,297,5
40,298,5
40,299,4
40,300,4
40,301,4
40,302,1
40,303,3
40,35,2
40,6,5
40,23,3
40,50,5
40,46,5
40,53,5
40,214,5
40,62,5
40,280,5
40,221,3
40,121,1
40,261,1
40,57,3
40,187,3
40,232,3
40,88,4
40,256,4
40,68,4
40,158,4
40,37,4
40,204,5
40,233,3
40,41,4
40,43,6
40,183,5
40,64,5
40,106,5
40,69,5
40,86,5
40,152,5
40,174,4
40,175,4
42,1,3
42,2,5
42,3,3
42,4,1
42,5,3
42,7,4
42,8,7
42,9,6
42,10,6
42,11,1
42,12,2
42,13,3
42,14,5
42,15,2
42,16,2
42,17,3
42,18,3
42,19,2
42,20,2
42,21,3
42,22,7
42,24,4
42,25,3
42,26,6
42,27,1
42,28,1
42,29,2
42,30,3
42,31,6
42,32,1
42,33,2
42,34,7
42,36,2
42,38,7
42,39,5
42,40,7
42,42,1
42,44,4
42,45,2
42,47,7
42,48,4
42,49,2
42,51,2
42,52,3
42,54,2
42,55,2
42,56,2
42,58,7
42,59,2
42,60,5
42,61,1
42,63,2
42,65,2
42,66,3
42,67,3
42,70,1
42,71,2
42,72,3
42,73,3
42,74,3
42,75,3
42,76,2
42,77,7
42,78,2
42,79,2
42,80,3
42,81,7
42,82,2
42,83,2
42,84,2
42,85,3
42,87,2
42,89,6
42,90,6
42,91,2
42,92,5
42,93,7
42,94,2
42,95,6
42,96,3
42,97,2
42,98,2
42,99,3
42,100,7
42,101,4
42,102,5
42,103,2
42,104,6
42,105,2
42,107,1
42,108,3
42,109,2
42,110,3
42,111,7
42,112,2
42,113,2
42,114,2
42,115,2
42,116,3
42,117,3
42,118,3
42,119,7
42,120,1
42,122,4
42,123,6
42,124,7
42,125,3
42,126,4
42,127,2
42,128,5
42,129,3
42,130,3
42,131,3
42,132,3
42,133,2
42,134,3
42,135,1
42,136,2
42,137,2
42,138,3
42,139,7
42,140,2
42,141,3
42,142,2
42,143,2
42,144,2
42,145,5
42,146,2
42,147,3
42,148,2
42,149,2
42,150,3
42,151,5
42,153,2
42,154,2
42,155,1
42,156,4
42,157,1
42,159,2
42,160,6
42,161,4
42,162,2
42,163,2
42,164,3
42,165,7
42,166,4
42,167,4
42,168,2
42,169,2
42,170,7
42,171,1
42,172,2
42,173,2
42,176,3
42,177,2
42,178,2
42,179,2
42,180,2
42,181,2
42,182,3
42,184,2
42,185,2
42,186,2
42,188,4
42,190,3
42,191,2
42,192,4
42,193,2
42,194,3
42,195,3
42,196,2
42,197,3
42,198,3
42,199,2
42,200,2
42,201,1
42,202,2
42,203,2
42,205,3
42,206,2
42,207,2
42,208,2
42,209,3
42,210,2
42,211,2
42,212,5
42,213,3
42,215,2
42,216,2
42,217,2
42,218,3
42,219,2
42,220,3
42,222,3
42,223,5
42,224,6
42,225,2
42,226,2
42,227,4
42,228,2
42,229,2
42,230,2
42,231,3
42,234,3
42,235,3
42,236,2
42,237,2
42,238,1
42,239,2
42,240,2
42,241,2
42,242,3
42,243,2
42,244,3
42,245,2
42,246,2
42,247,1
42,248,2
42,249,1
42,250,4
42,251,3
42,252,3
42,253,2
42,254,1
42,255,3
42,257,2
42,258,2
42,259,4
42,260,6
42,262,3
42,263,4
42,264,7
42,265,3
42,266,6
42,267,3
42,268,3
42,269,3
42,270,2
42,271,3
42,272,3
42,273,2
42,274,6
42,275,2
42,276,2
42,277,5
42,278,2
42,279,1
42,281,2
42,282,2
42,283,3
42,284,1
42,285,1
42,286,2
42,287,3
42,288,7
42,289,1
42,290,2
42,291,2
42,292,1
42,293,3
42,294,2
42,295,2
42,296,2
42,297,2
42,298,2
42,299,3
42,300,3
42,301,2
42,302,7
42,303,6
42,35,3
42,6,2
42,23,1
42,50,2
42,46,2
42,53,2
42,214,2
42,62,2
42,280,2
42,221,2
42,121,7
42,261,7
42,57,6
42,187,6
42,232,6
42,88,2
42,256,2
42,68,2
42,158,2
42,37,2
42,204,1
42,233,1
42,41,1
42,43,1
42,183,1
42,64,1
42,106,1
42,69,1
42,86,1
42,152,1
42,174,2
42,175,2
44,1,2
44,2,2
44,3,1
44,4,4
44,5,2
44,7,4
44,8,3
44,9,4
44,10,4
44,11,5
44,12,2
44,13,3
44,14,3
44,15,2
44,16,3
44,17,2
44,18,6
44,19,4
44,20,4
44,21,2
44,22,3
44,24,3
44,25,1
44,26,4
44,27,4
44,28,5
44,29,3
44,30,2
44,31,4
44,32,4
44,33,2
44,34,3
44,36,2
44,38,3
44,39,3
44,40,3
44,42,4
44,44,1
44,45,6
44,47,3
44,48,4
44,49,2
44,51,3
44,52,2
44,54,2
44,55,2
44,56,2
44,58,3
44,59,2
44,60,3
44,61,5
44,63,4
44,65,4
44,66,2
44,67,2
44,70,4
44,71,6
44,72,2
44,73,2
44,74,2
44,75,6
44,76,6
44,77,3
44,78,2
44,79,4
44,80,2
44,81,3
44,82,5
44,83,6
44,84,3
44,85,2
44,87,1
44,89,3
44,90,4
44,91,3
44,92,3
44,93,3
44,94,6
44,95,4
44,96,2
44,97,4
44,98,3
44,99,2
44,100,3
44,101,3
44,102,2
44,103,3
44,104,6
44,105,6
44,107,4
44,108,2
44,109,3
44,110,2
44,111,3
44,112,6
44,113,5
44,114,5
44,115,6
44,116,2
44,117,2
44,118,2
44,119,3
44,120,5
44,122,3
44,123,4
44,124,3
44,125,6
44,126,3
44,127,6
44,128,3
44,129,2
44,130,2
44,131,2
44,132,2
44,133,4
44,134,6
44,135,5
44,136,2
44,137,5
44,138,2
44,139,3
44,140,5
44,141,2
44,142,6
44,143,5
44,144,6
44,145,3
44,146,4
44,147,6
44,148,3
44,149,6
44,150,6
44,151,2
44,153,3
44,154,3
44,155,4
44,156,2
44,157,3
44,159,5
44,160,4
44,161,1
44,162,6
44,163,5
44,164,2
44,165,3
44,166,1
44,167,3
44,168,6
44,169,2
44,170,3
44,171,5
44,172,6
44,173,3
44,176,2
44,177,6
44,178,6
44,179,6
44,180,6
44,181,6
44,182,2
44,184,6
44,185,5
44,186,6
44,188,4
44,190,2
44,191,2
44,192,3
44,193,5
44,194,2
44,195,2
44,196,6
44,197,3
44,198,2
44,199,6
44,200,2
44,201,4
44,202,6
44,203,4
44,205,2
44,206,5
44,207,6
44,208,6
44,209,2
44,210,6
44,211,3
44,212,3
44,213,2
44,215,3
44,216,3
44,217,4
44,218,6
44,219,4
44,220,6
44,222,6
44,223,3
44,224,4
44,225,3
44,226,6
44,227,3
44,228,3
44,229,1
44,230,3
44,231,2
44,234,2
44,235,6
44,236,1
44,237,5
44,238,5
44,239,6
44,240,2
44,241,3
44,242,2
44,243,6
44,244,2
44,245,2
44,246,5
44,247,3
44,248,1
44,249,5
44,250,4
44,251,2
44,252,2
44,253,3
44,254,5
44,255,1
44,257,2
44,258,2
44,259,2
44,260,4
44,262,4
44,263,1
44,264,3
44,265,2
44,266,4
44,267,2
44,268,2
44,269,2
44,270,2
44,271,6
44,272,2
44,273,1
44,274,4
44,275,3
44,276,3
44,277,2
44,278,5
44,279,2
44,281,5
44,282,6
44,283,6
44,284,4
44,285,1
44,286,6
44,287,2
44,288,3
44,289,2
44,290,6
44,291,6
44,292,4
44,293,2
44,294,6
44,295,2
44,296,6
44,297,6
44,298,5
44,299,2
44,300,2
44,301,3
44,302,3
44,303,4
44,35,3
44,6,6
44,23,3
44,50,6
44,46,6
44,53,6
44,214,6
44,62,6
44,280,6
44,221,6
44,121,3
44,261,3
44,57,4
44,187,4
44,232,4
44,88,3
44,256,3
44,68,3
44,158,3
44,37,3
44,204,4
44,233,3
44,41,3
44,43,3
44,183,4
44,64,5
44,106,5
44,69,5
44,86,5
44,152,5
44,174,3
44,175,3
45,1,3
45,2,3
45,3,4
45,4,4
45,5,3
45,7,3
45,8,5
45,9,4
45,10,4
45,11,2
45,12,4
45,13,3
45,14,2
45,15,4
45,16,3
45,17,5
45,18,4
45,19,3
45,20,3
45,21,5
45,22,5
45,24,3
45,25,6
45,26,3
45,27,4
45,28,2
45,29,3
45,30,3
45,31,4
45,32,4
45,33,4
45,34,5
45,36,4
45,38,5
45,39,3
45,40,5
45,42,2
45,44,6
45,45,1
45,47,5
45,48,3
45,49,4
45,51,3
45,52,4
45,54,4
45,55,4
45,56,4
45,58,5
45,59,4
45,60,5
45,61,3
45,63,3
45,65,3
45,66,5
45,67,5
45,70,4
45,71,1
45,72,4
45,73,3
45,74,5
45,75,3
45,76,3
45,77,5
45,78,4
45,79,4
45,80,5
45,81,5
45,82,3
45,83,3
45,84,3
45,85,5
45,87,5
45,89,4
45,90,2
45,91,3
45,92,2
45,93,5
45,94,2
45,95,3
45,96,5
45,97,3
45,98,3
45,99,5
45,100,5
45,101,4
45,102,4
45,103,3
45,104,2
45,105,3
45,107,2
45,108,6
45,109,3
45,110,4
45,111,5
45,112,3
45,113,3
45,114,3
45,115,2
45,116,3
45,117,3
45,118,3
45,119,5
45,120,3
45,122,4
45,123,3
45,124,5
45,125,3
45,126,3
45,127,3
45,128,3
45,129,5
45,130,3
45,131,3
45,132,3
45,133,3
45,134,3
45,135,3
45,136,3
45,137,3
45,138,5
45,139,5
45,140,3
45,141,6
45,142,1
45,143,3
45,144,1
45,145,2
45,146,3
45,147,4
45,148,3
45,149,3
45,150,4
45,151,4
45,153,3
45,154,3
45,155,4
45,156,3
45,157,2
45,159,3
45,160,4
45,161,6
45,162,3
45,163,3
45,164,3
45,165,5
45,166,6
45,167,3
45,168,2
45,169,4
45,170,5
45,171,3
45,172,1
45,173,3
45,176,3
45,177,3
45,178,2
45,179,2
45,180,2
45,181,3
45,182,3
45,184,2
45,185,3
45,186,3
45,188,3
45,190,3
45,191,3
45,192,3
45,193,3
45,194,3
45,195,5
45,196,3
45,197,4
45,198,3
45,199,2
45,200,4
45,201,4
45,202,2
45,203,3
45,205,5
45,206,3
45,207,1
45,208,3
45,209,5
45,210,2
45,211,3
45,212,3
45,213,6
45,215,3
45,216,5
45,217,3
45,218,4
45,219,3
45,220,3
45,222,3
45,223,4
45,224,3
45,225,4
45,226,3
45,227,4
45,228,5
45,229,4
45,230,3
45,231,5
45,234,3
45,235,3
45,236,4
45,237,3
45,238,3
45,239,3
45,240,4
45,241,3
45,242,6
45,243,1
45,244,6
45,245,3
45,246,3
45,247,3
45,248,4
45,249,2
45,250,3
45,251,3
45,252,3
45,253,3
45,254,2
45,255,6
45,257,4
45,258,4
45,259,3
45,260,3
45,262,4
45,263,6
45,264,5
45,265,5
45,266,4
45,267,5
45,268,5
45,269,5
45,270,4
45,271,3
45,272,3
45,273,3
45,274,3
45,275,3
45,276,5
45,277,4
45,278,3
45,279,2
45,281,3
45,282,1
45,283,4
45,284,4
45,285,2
45,286,3
45,287,5
45,288,5
45,289,4
45,290,2
45,291,2
45,292,4
45,293,5
45,294,3
45,295,5
45,296,3
45,297,1
45,298,3
45,299,5
45,300,5
45,301,3
45,302,5
45,303,4
45,35,3
45,6,2
45,23,2
45,50,2
45,46,2
45,53,2
45,214,2
45,62,2
45,280,2
45,221,3
45,121,5
45,261,5
45,57,4
45,187,4
45,232,4
45,88,3
45,256,3
45,68,3
45,158,3
45,37,3
45,204,4
45,233,2
45,41,2
45,43,2
45,183,2
45,64,3
45,106,3
45,69,3
45,86,3
45,152,3
45,174,3
45,175,3
47,1,4
47,2,3
47,3,4
47,4,3
47,5,4
47,7,2
47,8,1
47,9,3
47,10,3
47,11,4
47,12,2
47,13,2
47,14,3
47,15,5
47,16,4
47,17,4
47,18,4
47,19,7
47,20,7
47,21,6
47,22,1
47,24,4
47,25,4
47,26,2
47,27,3
47,28,3
47,29,2
47,30,4
47,31,3
47,32,5
47,33,5
47,34,1
47,36,5
47,38,1
47,39,3
47,40,1
47,42,5
47,44,4
47,45,5
47,47,1
47,48,4
47,49,3
47,51,4
47,52,4
47,54,2
47,55,2
47,56,2
47,58,1
47,59,2
47,60,3
47,61,5
47,63,7
47,65,7
47,66,6
47,67,6
47,70,3
47,71,5
47,72,3
47,73,4
47,74,4
47,75,6
47,76,3
47,77,1
47,78,5
47,79,3
47,80,4
47,81,1
47,82,5
47,83,5
47,84,4
47,85,6
47,87,3
47,89,1
47,90,3
47,91,4
47,92,3
47,93,1
47,94,5
47,95,2
47,96,4
47,97,7
47,98,4
47,99,4
47,100,1
47,101,5
47,102,2
47,103,4
47,104,3
47,105,3
47,107,2
47,108,4
47,109,4
47,110,4
47,111,1
47,112,3
47,113,5
47,114,5
47,115,5
47,116,4
47,117,4
47,118,4
47,119,1
47,120,5
47,122,4
47,123,2
47,124,1
47,125,6
47,126,3
47,127,3
47,128,3
47,129,6
47,130,4
47,131,4
47,132,4
47,133,3
47,134,6
47,135,5
47,136,3
47,137,5
47,138,4
47,139,1
47,140,5
47,141,4
47,142,5
47,143,5
47,144,5
47,145,2
47,146,3
47,147,6
47,148,4
47,149,3
47,150,6
47,151,2
47,153,4
47,154,4
47,155,3
47,156,3
47,157,2
47,159,5
47,160,3
47,161,4
47,162,3
47,163,5
47,164,4
47,165,1
47,166,4
47,167,2
47,168,5
47,169,2
47,170,1
47,171,5
47,172,5
47,173,4
47,176,4
47,177,3
47,178,5
47,179,5
47,180,5
47,181,3
47,182,4
47,184,5
47,185,5
47,186,3
47,188,2
47,190,4
47,191,3
47,192,2
47,193,5
47,194,4
47,195,4
47,196,3
47,197,3
47,198,2
47,199,5
47,200,5
47,201,3
47,202,5
47,203,7
47,205,4
47,206,5
47,207,5
47,208,3
47,209,4
47,210,5
47,211,4
47,212,3
47,213,4
47,215,4
47,216,4
47,217,7
47,218,6
47,219,7
47,220,6
47,222,6
47,223,3
47,224,2
47,225,3
47,226,3
47,227,6
47,228,4
47,229,3
47,230,4
47,231,4
47,234,4
47,235,6
47,236,3
47,237,5
47,238,5
47,239,3
47,240,2
47,241,4
47,242,4
47,243,5
47,244,5
47,245,2
47,246,5
47,247,4
47,248,3
47,249,4
47,250,4
47,251,6
47,252,4
47,253,4
47,254,4
47,255,4
47,257,2
47,258,2
47,259,2
47,260,2
47,262,3
47,263,4
47,264,1
47,265,4
47,266,3
47,267,6
47,268,6
47,269,6
47,270,5
47,271,6
47,272,2
47,273,2
47,274,2
47,275,4
47,276,4
47,277,2
47,278,5
47,279,3
47,281,5
47,282,5
47,283,6
47,284,3
47,285,3
47,286,3
47,287,4
47,288,1
47,289,5
47,290,5
47,291,5
47,292,3
47,293,4
47,294,3
47,295,4
47,296,3
47,297,5
47,298,5
47,299,4
47,300,4
47,301,4
47,302,1
47,303,3
47,35,2
47,6,5
47,23,3
47,50,5
47,46,5
47,53,5
47,214,5
47,62,5
47,280,5
47,221,3
47,121,1
47,261,1
47,57,3
47,187,3
47,232,3
47,88,4
47,256,4
47,68,4
47,158,4
47,37,4
47,204,5
47,233,3
47,41,4
47,43,6
47,183,5
47,64,5
47,106,5
47,69,5
47,86,5
47,152,5
47,174,4
47,175,4
48,1,4
48,2,2
48,3,2
48,4,2
48,5,4
48,7,3
48,8,4
48,9,3
48,10,3
48,11,2
48,12,4
48,13,1
48,14,3
48,15,2
48,16,1
48,17,4
48,18,2
48,19,4
48,20,4
48,21,3
48,22,4
48,24,1
48,25,4
48,26,3
48,27,2
48,28,1
48,29,2
48,30,4
48,31,3
48,32,2
48,33,2
48,34,4
48,36,2
48,38,4
48,39,2
48,40,4
48,42,4
48,44,4
48,45,3
48,47,4
48,48,1
48,49,3
48,51,1
48,52,4
48,54,4
48,55,4
48,56,4
48,58,4
48,59,4
48,60,2
48,61,4
48,63,4
48,65,4
48,66,3
48,67,3
48,70,2
48,71,3
48,72,1
48,73,4
48,74,4
48,75,4
48,76,1
48,77,4
48,78,2
48,79,2
48,80,4
48,81,4
48,82,3
48,83,3
48,84,2
48,85,3
48,87,3
48,89,3
48,90,3
48,91,1
48,92,3
48,93,4
48,94,3
48,95,3
48,96,4
48,97,4
48,98,1
48,99,4
48,100,4
48,101,5
48,102,2
48,103,1
48,104,3
48,105,1
48,107,2
48,108,4
48,109,1
48,110,4
48,111,4
48,112,1
48,113,3
48,114,3
48,115,3
48,116,4
48,117,4
48,118,4
48,119,4
48,120,4
48,122,2
48,123,3
48,124,4
48,125,4
48,126,1
48,127,1
48,128,2
48,129,3
48,130,4
48,131,4
48,132,4
48,133,2
48,134,4
48,135,4
48,136,3
48,137,3
48,138,4
48,139,4
48,140,3
48,141,4
48,142,3
48,143,3
48,144,3
48,145,2
48,146,2
48,147,4
48,148,3
48,149,1
48,150,4
48,151,2
48,153,1
48,154,1
48,155,2
48,156,1
48,157,2
48,159,3
48,160,3
48,161,4
48,162,1
48,163,3
48,164,1
48,165,4
48,166,4
48,167,2
48,168,3
48,169,4
48,170,4
48,171,4
48,172,3
48,173,1
48,176,4
48,177,1
48,178,3
48,179,3
48,180,3
48,181,1
48,182,4
48,184,3
48,185,3
48,186,1
48,188,2
48,190,4
48,191,3
48,192,1
48,193,3
48,194,4
48,195,4
48,196,1
48,197,2
48,198,3
48,199,3
48,200,2
48,201,2
48,202,3
48,203,4
48,205,4
48,206,3
48,207,3
48,208,1
48,209,4
48,210,3
48,211,1
48,212,2
48,213,4
48,215,1
48,216,3
48,217,4
48,218,4
48,219,4
48,220,4
48,222,4
48,223,2
48,224,3
48,225,2
48,226,1
48,227,4
48,228,3
48,229,4
48,230,1
48,231,4
48,234,4
48,235,4
48,236,4
48,237,3
48,238,4
48,239,1
48,240,4
48,241,1
48,242,4
48,243,3
48,244,4
48,245,3
48,246,3
48,247,1
48,248,4
48,249,2
48,250,1
48,251,4
48,252,4
48,253,3
48,254,2
48,255,4
48,257,4
48,258,4
48,259,1
48,260,3
48,262,2
48,263,3
48,264,4
48,265,4
48,266,3
48,267,3
48,268,3
48,269,3
48,270,2
48,271,4
48,272,3
48,273,3
48,274,3
48,275,1
48,276,3
48,277,2
48,278,3
48,279,2
48,281,3
48,282,3
48,283,4
48,284,2
48,285,4
48,286,1
48,287,4
48,288,4
48,289,2
48,290,3
48,291,3
48,292,2
48,293,4
48,294,1
48,295,3
48,296,1
48,297,3
48,298,3
48,299,4
48,300,4
48,301,1
48,302,4
48,303,3
48,35,3
48,6,3
48,23,3
48,50,3
48,46,3
48,53,3
48,214,3
48,62,3
48,280,3
48,221,1
48,121,4
48,261,4
48,57,3
48,187,3
48,232,3
48,88,1
48,256,1
48,68,1
48,158,1
48,37,1
48,204,2
48,233,3
48,41,3
48,43,4
48,183,4
48,64,4
48,106,4
48,69,4
48,86,4
48,152,4
48,174,3
48,175,3
49,1,4
49,2,4
49,3,4
49,4,3
49,5,4
49,7,2
49,8,2
49,9,3
49,10,3
49,11,3
49,12,1
49,13,2
49,14,3
49,15,4
49,16,3
49,17,4
49,18,5
49,19,3
49,20,3
49,21,5
49,22,2
49,24,3
49,25,2
49,26,3
49,27,3
49,28,3
49,29,2
49,30,4
49,31,3
49,32,3
49,33,4
49,34,2
49,36,4
49,38,2
49,39,2
49,40,2
49,42,2
49,44,2
49,45,4
49,47,2
49,48,3
49,49,1
49,51,3
49,52,4
49,54,1
49,55,1
49,56,1
49,58,2
49,59,1
49,60,2
49,61,3
49,63,3
49,65,3
49,66,5
49,67,5
49,70,3
49,71,4
49,72,4
49,73,4
49,74,4
49,75,4
49,76,4
49,77,2
49,78,4
49,79,3
49,80,4
49,81,2
49,82,3
49,83,4
49,84,2
49,85,5
49,87,1
49,89,2
49,90,3
49,91,3
49,92,3
49,93,2
49,94,4
49,95,3
49,96,4
49,97,3
49,98,3
49,99,4
49,100,2
49,101,5
49,102,1
49,103,3
49,104,4
49,105,4
49,107,2
49,108,4
49,109,3
49,110,4
49,111,2
49,112,4
49,113,3
49,114,3
49,115,4
49,116,4
49,117,4
49,118,4
49,119,2
49,120,3
49,122,5
49,123,3
49,124,2
49,125,4
49,126,2
49,127,4
49,128,2
49,129,5
49,130,4
49,131,4
49,132,4
49,133,2
49,134,4
49,135,3
49,136,1
49,137,3
49,138,4
49,139,2
49,140,3
49,141,4
49,142,4
49,143,3
49,144,4
49,145,2
49,146,2
49,147,4
49,148,2
49,149,4
49,150,4
49,151,1
49,153,3
49,154,3
49,155,3
49,156,3
49,157,2
49,159,3
49,160,3
49,161,2
49,162,4
49,163,3
49,164,3
49,165,2
49,166,2
49,167,2
49,168,4
49,169,1
49,170,2
49,171,3
49,172,4
49,173,3
49,176,4
49,177,4
49,178,4
49,179,4
49,180,4
49,181,4
49,182,4
49,184,4
49,185,3
49,186,4
49,188,2
49,190,4
49,191,1
49,192,1
49,193,3
49,194,4
49,195,4
49,196,4
49,197,1
49,198,3
49,199,4
49,200,4
49,201,3
49,202,4
49,203,3
49,205,4
49,206,3
49,207,4
49,208,4
49,209,4
49,210,4
49,211,3
49,212,1
49,213,4
49,215,3
49,216,4
49,217,3
49,218,4
49,219,3
49,220,4
49,222,4
49,223,2
49,224,3
49,225,3
49,226,4
49,227,5
49,228,4
49,229,4
49,230,3
49,231,4
49,234,4
49,235,4
49,236,4
49,237,3
49,238,3
49,239,4
49,240,1
49,241,3
49,242,4
49,243,4
49,244,5
49,245,1
49,246,3
49,247,3
49,248,2
49,249,3
49,250,3
49,251,4
49,252,4
49,253,3
49,254,3
49,255,2
49,257,1
49,258,1
49,259,1
49,260,3
49,262,3
49,263,2
49,264,2
49,265,4
49,266,3
49,267,5
49,268,5
49,269,5
49,270,4
49,271,4
49,272,3
49,273,3
49,274,3
49,275,3
49,276,4
49,277,1
49,278,3
49,279,1
49,281,3
49,282,4
49,283,4
49,284,3
49,285,2
49,286,4
49,287,4
49,288,2
49,289,4
49,290,4
49,291,4
49,292,3
49,293,4
49,294,4
49,295,4
49,296,4
49,297,4
49,298,3
49,299,4
49,300,4
49,301,3
49,302,2
49,303,3
49,35,2
49,6,4
49,23,2
49,50,4
49,46,4
49,53,4
49,214,4
49,62,4
49,280,4
49,221,4
49,121,2
49,261,2
49,57,3
49,187,3
49,232,3
49,88,3
49,256,3
49,68,3
49,158,3
49,37,3
49,204,4
49,233,2
49,41,2
49,43,2
49,183,2
49,64,3
49,106,3
49,69,3
49,86,3
49,152,3
49,174,3
49,175,3
51,1,5
51,2,2
51,3,2
51,4,2
51,5,5
51,7,3
51,8,4
51,9,5
51,10,5
51,11,2
51,12,3
51,13,1
51,14,2
51,15,3
51,16,1
51,17,5
51,18,2
51,19,3
51,20,3
51,21,4
51,22,4
51,24,1
51,25,3
51,26,4
51,27,3
51,28,1
51,29,2
51,30,5
51,31,5
51,32,2
51,33,2
51,34,4
51,36,3
51,38,4
51,39,4
51,40,4
51,42,2
51,44,3
51,45,3
51,47,4
51,48,1
51,49,3
51,51,1
51,52,5
51,54,3
51,55,3
51,56,3
51,58,4
51,59,3
51,60,2
51,61,3
51,63,3
51,65,3
51,66,4
51,67,4
51,70,2
51,71,3
51,72,5
51,73,5
51,74,5
51,75,4
51,76,1
51,77,4
