station1,station2,transfers
105,236,3
105,237,2
105,238,2
105,239,0
105,240,3
105,241,0
105,242,3
105,243,3
105,244,3
105,245,2
105,246,2
105,247,0
105,248,3
105,249,1
105,250,0
105,251,2
105,252,2
105,253,2
105,254,1
105,255,3
105,257,3
105,258,3
105,259,0
105,260,1
105,262,1
105,263,3
105,264,2
105,265,2
105,266,2
105,267,2
105,268,2
105,269,2
105,270,1
105,271,2
105,272,2
105,273,2
105,274,1
105,275,0
105,276,2
105,277,1
105,278,2
105,279,1
105,281,2
105,282,2
105,283,2
105,284,1
105,285,1
105,286,0
105,287,1
105,288,2
105,289,1
105,290,3
105,291,3
105,292,1
105,293,1
105,294,0
105,295,2
105,296,0
105,297,3
105,298,2
105,299,1
105,300,1
105,301,0
105,302,2
105,303,2
105,35,2
105,6,3
105,23,1
105,50,3
105,46,3
105,53,3
105,214,3
105,62,3
105,280,3
105,221,0
105,121,2
105,261,2
105,57,2
105,187,2
105,232,2
105,88,0
105,256,0
105,68,0
105,158,0
105,37,0
105,204,1
105,233,1
105,41,1
105,43,1
105,183,1
105,64,2
105,106,2
105,69,2
105,86,2
105,152,2
105,174,2
105,175,2
107,1,2
107,2,3
107,3,3
107,4,2
107,5,2
107,7,1
107,8,1
107,9,1
107,10,1
107,11,0
107,12,1
107,13,1
107,14,1
107,15,3
107,16,2
107,17,2
107,18,2
107,19,1
107,20,1
107,21,4
107,22,1
107,24,2
107,25,3
107,26,0
107,27,2
107,28,0
107,29,1
107,30,2
107,31,1
107,32,2
107,33,3
107,34,1
107,36,3
107,38,1
107,39,1
107,40,1
107,42,0
107,44,3
107,45,2
107,47,1
107,48,1
107,49,1
107,51,2
107,52,3
107,54,1
107,55,1
107,56,1
107,58,1
107,59,1
107,60,0
107,61,1
107,63,1
107,65,1
107,66,4
107,67,4
107,70,2
107,71,2
107,72,3
107,73,2
107,74,2
107,75,2
107,76,1
107,77,1
107,78,3
107,79,2
107,80,3
107,81,1
107,82,1
107,83,1
107,84,1
107,85,4
107,87,2
107,89,0
107,90,1
107,91,2
107,92,1
107,93,1
107,94,1
107,95,0
107,96,3
107,97,1
107,98,2
107,99,2
107,100,1
107,101,3
107,102,2
107,103,2
107,104,1
107,105,1
107,107,0
107,108,3
107,109,2
107,110,2
107,111,1
107,112,1
107,113,1
107,114,1
107,115,1
107,116,2
107,117,2
107,118,2
107,119,1
107,120,1
107,122,3
107,123,0
107,124,1
107,125,2
107,126,0
107,127,1
107,128,1
107,129,4
107,130,2
107,131,2
107,132,2
107,133,0
107,134,2
107,135,1
107,136,1
107,137,1
107,138,3
107,139,1
107,140,1
107,141,3
107,142,2
107,143,1
107,144,2
107,145,0
107,146,0
107,147,2
107,148,1
107,149,1
107,150,2
107,151,0
107,153,2
107,154,2
107,155,2
107,156,2
107,157,0
107,159,1
107,160,1
107,161,3
107,162,1
107,163,1
107,164,2
107,165,1
107,166,3
107,167,2
107,168,1
107,169,1
107,170,1
107,171,1
107,172,2
107,173,2
107,176,2
107,177,1
107,178,1
107,179,1
107,180,1
107,181,1
107,182,2
107,184,1
107,185,1
107,186,1
107,188,1
107,190,2
107,191,1
107,192,0
107,193,1
107,194,2
107,195,3
107,196,1
107,197,0
107,198,0
107,199,1
107,200,3
107,201,2
107,202,1
107,203,1
107,205,3
107,206,1
107,207,2
107,208,1
107,209,3
107,210,1
107,211,2
107,212,1
107,213,3
107,215,2
107,216,3
107,217,1
107,218,2
107,219,1
107,220,2
107,222,2
107,223,0
107,224,0
107,225,2
107,226,1
107,227,3
107,228,3
107,229,1
107,230,2
107,231,3
107,234,2
107,235,2
107,236,1
107,237,1
107,238,1
107,239,1
107,240,1
107,241,2
107,242,3
107,243,2
107,244,4
107,245,0
107,246,1
107,247,2
107,248,1
107,249,0
107,250,1
107,251,2
107,252,2
107,253,1
107,254,0
107,255,3
107,257,1
107,258,1
107,259,1
107,260,0
107,262,2
107,263,3
107,264,1
107,265,2
107,266,1
107,267,4
107,268,4
107,269,4
107,270,3
107,271,2
107,272,0
107,273,0
107,274,0
107,275,2
107,276,3
107,277,0
107,278,1
107,279,0
107,281,1
107,282,1
107,283,2
107,284,2
107,285,0
107,286,1
107,287,3
107,288,1
107,289,3
107,290,2
107,291,1
107,292,2
107,293,3
107,294,1
107,295,3
107,296,1
107,297,2
107,298,1
107,299,3
107,300,3
107,301,2
107,302,1
107,303,1
107,35,0
107,6,1
107,23,0
107,50,1
107,46,1
107,53,1
107,214,1
107,62,1
107,280,1
107,221,1
107,121,1
107,261,1
107,57,1
107,187,1
107,232,1
107,88,2
107,256,2
107,68,2
107,158,2
107,37,2
107,204,3
107,233,0
107,41,0
107,43,0
107,183,0
107,64,1
107,106,1
107,69,1
107,86,1
107,152,1
107,174,1
107,175,1
108,1,1
108,2,6
108,3,6
108,4,5
108,5,1
108,7,4
108,8,4
108,9,4
108,10,4
108,11,3
108,12,4
108,13,4
108,14,4
108,15,6
108,16,5
108,17,1
108,18,3
108,19,4
108,20,4
108,21,7
108,22,4
108,24,5
108,25,2
108,26,3
108,27,5
108,28,4
108,29,4
108,30,1
108,31,4
108,32,5
108,33,6
108,34,4
108,36,6
108,38,4
108,39,4
108,40,4
108,42,3
108,44,2
108,45,5
108,47,4
108,48,5
108,49,5
108,51,5
108,52,0
108,54,4
108,55,4
108,56,4
108,58,4
108,59,4
108,60,4
108,61,4
108,63,4
108,65,4
108,66,7
108,67,7
108,70,5
108,71,5
108,72,2
108,73,1
108,74,1
108,75,1
108,76,3
108,77,4
108,78,6
108,79,5
108,80,2
108,81,4
108,82,3
108,83,2
108,84,4
108,85,7
108,87,2
108,89,3
108,90,4
108,91,5
108,92,4
108,93,4
108,94,4
108,95,3
108,96,2
108,97,4
108,98,5
108,99,1
108,100,4
108,101,2
108,102,5
108,103,5
108,104,4
108,105,3
108,107,3
108,108,0
108,109,5
108,110,1
108,111,4
108,112,3
108,113,3
108,114,3
108,115,2
108,116,1
108,117,1
108,118,1
108,119,4
108,120,4
108,122,2
108,123,3
108,124,4
108,125,1
108,126,4
108,127,3
108,128,4
108,129,7
108,130,1
108,131,1
108,132,1
108,133,1
108,134,1
108,135,4
108,136,4
108,137,3
108,138,2
108,139,4
108,140,3
108,141,0
108,142,5
108,143,3
108,144,5
108,145,3
108,146,1
108,147,2
108,148,4
108,149,3
108,150,2
108,151,4
108,153,5
108,154,5
108,155,5
108,156,5
108,157,3
108,159,3
108,160,4
108,161,2
108,162,3
108,163,3
108,164,5
108,165,4
108,166,2
108,167,5
108,168,2
108,169,4
108,170,4
108,171,4
108,172,5
108,173,5
108,176,1
108,177,3
108,178,2
108,179,2
108,180,2
108,181,3
108,182,1
108,184,2
108,185,3
108,186,2
108,188,4
108,190,1
108,191,4
108,192,3
108,193,2
108,194,1
108,195,2
108,196,3
108,197,4
108,198,3
108,199,2
108,200,6
108,201,5
108,202,2
108,203,4
108,205,2
108,206,3
108,207,5
108,208,3
108,209,0
108,210,1
108,211,5
108,212,4
108,213,0
108,215,5
108,216,6
108,217,4
108,218,2
108,219,4
108,220,1
108,222,1
108,223,4
108,224,3
108,225,5
108,226,3
108,227,2
108,228,6
108,229,2
108,230,5
108,231,2
108,234,1
108,235,1
108,236,1
108,237,3
108,238,4
108,239,3
108,240,4
108,241,5
108,242,0
108,243,5
108,244,7
108,245,3
108,246,3
108,247,5
108,248,2
108,249,4
108,250,5
108,251,1
108,252,1
108,253,4
108,254,4
108,255,2
108,257,4
108,258,4
108,259,4
108,260,3
108,262,5
108,263,2
108,264,4
108,265,0
108,266,4
108,267,7
108,268,7
108,269,7
108,270,6
108,271,1
108,272,3
108,273,2
108,274,3
108,275,5
108,276,6
108,277,3
108,278,3
108,279,3
108,281,3
108,282,4
108,283,2
108,284,5
108,285,2
108,286,3
108,287,2
108,288,4
108,289,6
108,290,5
108,291,2
108,292,5
108,293,2
108,294,3
108,295,6
108,296,3
108,297,5
108,298,3
108,299,2
108,300,2
108,301,5
108,302,4
108,303,4
108,35,3
108,6,2
108,23,3
108,50,2
108,46,2
108,53,2
108,214,2
108,62,2
108,280,2
108,221,3
108,121,4
108,261,4
108,57,4
108,187,4
108,232,4
108,88,5
108,256,5
108,68,5
108,158,5
108,37,5
108,204,6
108,233,3
108,41,3
108,43,3
108,183,3
108,64,4
108,106,4
108,69,4
108,86,4
108,152,4
108,174,4
108,175,4
109,1,4
109,2,1
109,3,1
109,4,1
109,5,4
109,7,2
109,8,4
109,9,4
109,10,4
109,11,1
109,12,2
109,13,0
109,14,1
109,15,2
109,16,0
109,17,4
109,18,1
109,19,2
109,20,2
109,21,3
109,22,4
109,24,0
109,25,2
109,26,3
109,27,2
109,28,0
109,29,1
109,30,4
109,31,4
109,32,1
109,33,1
109,34,4
109,36,2
109,38,4
109,39,3
109,40,4
109,42,1
109,44,2
109,45,3
109,47,4
109,48,0
109,49,2
109,51,0
109,52,5
109,54,2
109,55,2
109,56,2
109,58,4
109,59,2
109,60,1
109,61,2
109,63,2
109,65,2
109,66,3
109,67,3
109,70,1
109,71,3
109,72,5
109,73,4
109,74,4
109,75,3
109,76,0
109,77,4
109,78,2
109,79,2
109,80,5
109,81,4
109,82,2
109,83,2
109,84,1
109,85,3
109,87,2
109,89,3
109,90,3
109,91,0
109,92,1
109,93,4
109,94,2
109,95,3
109,96,5
109,97,2
109,98,0
109,99,4
109,100,4
109,101,5
109,102,1
109,103,0
109,104,3
109,105,0
109,107,2
109,108,5
109,109,0
109,110,4
109,111,4
109,112,0
109,113,2
109,114,2
109,115,2
109,116,4
109,117,4
109,118,4
109,119,4
109,120,2
109,122,5
109,123,3
109,124,4
109,125,3
109,126,0
109,127,0
109,128,3
109,129,3
109,130,4
109,131,4
109,132,4
109,133,3
109,134,3
109,135,2
109,136,2
109,137,2
109,138,5
109,139,4
109,140,2
109,141,5
109,142,3
109,143,2
109,144,3
109,145,2
109,146,3
109,147,3
109,148,2
109,149,0
109,150,3
109,151,1
109,153,0
109,154,0
109,155,3
109,156,0
109,157,1
109,159,2
109,160,4
109,161,2
109,162,0
109,163,2
109,164,0
109,165,4
109,166,2
109,167,1
109,168,2
109,169,2
109,170,4
109,171,2
109,172,3
109,173,0
109,176,4
109,177,0
109,178,2
109,179,2
109,180,2
109,181,0
109,182,4
109,184,2
109,185,2
109,186,0
109,188,2
109,190,4
109,191,2
109,192,0
109,193,2
109,194,4
109,195,5
109,196,0
109,197,3
109,198,4
109,199,2
109,200,2
109,201,1
109,202,2
109,203,2
109,205,5
109,206,2
109,207,3
109,208,0
109,209,5
109,210,2
109,211,0
109,212,1
109,213,5
109,215,0
109,216,2
109,217,2
109,218,3
109,219,2
109,220,3
109,222,3
109,223,1
109,224,3
109,225,2
109,226,0
109,227,5
109,228,2
109,229,3
109,230,0
109,231,5
109,234,4
109,235,3
109,236,3
109,237,2
109,238,2
109,239,0
109,240,2
109,241,0
109,242,5
109,243,3
109,244,1
109,245,2
109,246,2
109,247,0
109,248,3
109,249,1
109,250,0
109,251,4
109,252,4
109,253,2
109,254,1
109,255,3
109,257,2
109,258,2
109,259,0
109,260,3
109,262,3
109,263,2
109,264,4
109,265,4
109,266,4
109,267,3
109,268,3
109,269,3
109,270,2
109,271,3
109,272,4
109,273,3
109,274,3
109,275,0
109,276,2
109,277,3
109,278,2
109,279,1
109,281,2
109,282,2
109,283,3
109,284,1
109,285,2
109,286,0
109,287,5
109,288,4
109,289,1
109,290,3
109,291,2
109,292,1
109,293,5
109,294,0
109,295,1
109,296,0
109,297,3
109,298,2
109,299,5
109,300,5
109,301,0
109,302,4
109,303,4
109,35,3
109,6,2
109,23,2
109,50,2
109,46,2
109,53,2
109,214,2
109,62,2
109,280,2
109,221,0
109,121,4
109,261,4
109,57,4
109,187,4
109,232,4
109,88,0
109,256,0
109,68,0
109,158,0
109,37,0
109,204,1
109,233,2
109,41,2
109,43,1
109,183,1
109,64,2
109,106,2
109,69,2
109,86,2
109,152,2
109,174,2
109,175,2
110,1,0
110,2,5
110,3,5
110,4,4
110,5,0
110,7,3
110,8,3
110,9,3
110,10,3
110,11,1
110,12,3
110,13,3
110,14,3
110,15,5
110,16,4
110,17,0
110,18,1
110,19,3
110,20,3
110,21,6
110,22,3
110,24,4
110,25,1
110,26,2
110,27,4
110,28,3
110,29,3
110,30,0
110,31,3
110,32,4
110,33,5
110,34,3
110,36,5
110,38,3
110,39,3
110,40,3
110,42,2
110,44,1
110,45,3
110,47,3
110,48,4
110,49,4
110,51,4
110,52,1
110,54,3
110,55,3
110,56,3
110,58,3
110,59,3
110,60,3
110,61,3
110,63,3
110,65,3
110,66,6
110,67,6
110,70,4
110,71,3
110,72,1
110,73,0
110,74,0
110,75,0
110,76,2
110,77,3
110,78,5
110,79,4
110,80,1
110,81,3
110,82,1
110,83,0
110,84,3
110,85,6
110,87,1
110,89,2
110,90,2
110,91,4
110,92,3
110,93,3
110,94,2
110,95,2
110,96,1
110,97,3
110,98,4
110,99,0
110,100,3
110,101,0
110,102,4
110,103,4
110,104,2
110,105,2
110,107,2
110,108,1
110,109,4
110,110,0
110,111,3
110,112,2
110,113,1
110,114,1
110,115,1
110,116,0
110,117,0
110,118,0
110,119,3
110,120,3
110,122,1
110,123,2
110,124,3
110,125,0
110,126,3
110,127,2
110,128,3
110,129,6
110,130,0
110,131,0
110,132,0
110,133,0
110,134,0
110,135,3
110,136,3
110,137,1
110,138,1
110,139,3
110,140,1
110,141,1
110,142,3
110,143,1
110,144,3
110,145,2
110,146,0
110,147,0
110,148,3
110,149,2
110,150,0
110,151,3
110,153,4
110,154,4
110,155,4
110,156,4
110,157,2
110,159,1
110,160,3
110,161,1
110,162,2
110,163,1
110,164,4
110,165,3
110,166,1
110,167,4
110,168,1
110,169,3
110,170,3
110,171,3
110,172,3
110,173,4
110,176,0
110,177,2
110,178,1
110,179,1
110,180,1
110,181,2
110,182,0
110,184,1
110,185,1
110,186,1
110,188,3
110,190,0
110,191,3
110,192,2
110,193,0
110,194,0
110,195,1
110,196,2
110,197,3
110,198,2
110,199,1
110,200,5
110,201,4
110,202,2
110,203,3
110,205,1
110,206,1
110,207,3
110,208,2
110,209,0
110,210,0
110,211,4
110,212,3
110,213,1
110,215,4
110,216,5
110,217,3
110,218,0
110,219,3
110,220,0
110,222,0
110,223,3
110,224,2
110,225,4
110,226,2
110,227,0
110,228,5
110,229,1
110,230,4
110,231,1
110,234,0
110,235,0
110,236,0
110,237,1
110,238,3
110,239,2
110,240,3
110,241,4
110,242,1
110,243,3
110,244,6
110,245,2
110,246,1
110,247,4
110,248,1
110,249,2
110,250,4
110,251,0
110,252,0
110,253,3
110,254,2
110,255,1
110,257,3
110,258,3
110,259,3
110,260,2
110,262,4
110,263,1
110,264,3
110,265,0
110,266,3
110,267,6
110,268,6
110,269,6
110,270,5
110,271,0
110,272,2
110,273,1
110,274,2
110,275,4
110,276,5
110,277,2
110,278,1
110,279,2
110,281,1
110,282,2
110,283,0
110,284,4
110,285,1
110,286,2
110,287,1
110,288,3
110,289,5
110,290,3
110,291,1
110,292,4
110,293,1
110,294,2
110,295,5
110,296,2
110,297,3
110,298,1
110,299,1
110,300,1
110,301,4
110,302,3
110,303,3
110,35,2
110,6,1
110,23,2
110,50,1
110,46,1
110,53,1
110,214,1
110,62,1
110,280,1
110,221,2
110,121,3
110,261,3
110,57,3
110,187,3
110,232,3
110,88,4
110,256,4
110,68,4
110,158,4
110,37,4
110,204,5
110,233,2
110,41,2
110,43,2
110,183,2
110,64,3
110,106,3
110,69,3
110,86,3
110,152,3
110,174,3
110,175,3
111,1,3
111,2,3
111,3,4
111,4,3
111,5,3
111,7,2
111,8,0
111,9,2
111,10,2
111,11,3
111,12,2
111,13,2
111,14,2
111,15,5
111,16,4
111,17,3
111,18,3
111,19,7
111,20,7
111,21,6
111,22,0
111,24,4
111,25,4
111,26,1
111,27,3
111,28,2
111,29,3
111,30,3
111,31,2
111,32,5
111,33,5
111,34,0
111,36,5
111,38,0
111,39,2
111,40,0
111,42,5
111,44,4
111,45,5
111,47,0
111,48,3
111,49,2
111,51,4
111,52,4
111,54,2
111,55,2
111,56,2
111,58,0
111,59,2
111,60,3
111,61,6
111,63,7
111,65,7
111,66,6
111,67,6
111,70,3
111,71,5
111,72,2
111,73,3
111,74,3
111,75,5
111,76,2
111,77,0
111,78,5
111,79,3
111,80,4
111,81,0
111,82,4
111,83,4
111,84,3
111,85,6
111,87,3
111,89,0
111,90,2
111,91,4
111,92,2
111,93,0
111,94,4
111,95,1
111,96,4
111,97,7
111,98,4
111,99,3
111,100,0
111,101,4
111,102,2
111,103,4
111,104,2
111,105,2
111,107,1
111,108,4
111,109,4
111,110,3
111,111,0
111,112,2
111,113,4
111,114,4
111,115,4
111,116,3
111,117,3
111,118,3
111,119,0
111,120,6
111,122,3
111,123,1
111,124,0
111,125,5
111,126,2
111,127,2
111,128,2
111,129,6
111,130,3
111,131,3
111,132,3
111,133,2
111,134,5
111,135,6
111,136,3
111,137,4
111,138,4
111,139,0
111,140,4
111,141,4
111,142,5
111,143,4
111,144,5
111,145,1
111,146,2
111,147,5
111,148,3
111,149,2
111,150,5
111,151,2
111,153,4
111,154,4
111,155,3
111,156,3
111,157,2
111,159,4
111,160,2
111,161,4
111,162,2
111,163,4
111,164,4
111,165,0
111,166,4
111,167,2
111,168,4
111,169,2
111,170,0
111,171,6
111,172,5
111,173,4
111,176,3
111,177,2
111,178,4
111,179,4
111,180,4
111,181,2
111,182,3
111,184,4
111,185,4
111,186,2
111,188,2
111,190,3
111,191,3
111,192,1
111,193,4
111,194,3
111,195,4
111,196,2
111,197,2
111,198,1
111,199,4
111,200,5
111,201,3
111,202,4
111,203,7
111,205,4
111,206,4
111,207,5
111,208,2
111,209,4
111,210,4
111,211,4
111,212,2
111,213,4
111,215,4
111,216,4
111,217,7
111,218,5
111,219,7
111,220,5
111,222,5
111,223,2
111,224,1
111,225,3
111,226,2
111,227,5
111,228,4
111,229,2
111,230,4
111,231,4
111,234,3
111,235,5
111,236,2
111,237,4
111,238,6
111,239,2
111,240,2
111,241,4
111,242,4
111,243,5
111,244,5
111,245,1
111,246,4
111,247,4
111,248,2
111,249,3
111,250,3
111,251,5
111,252,3
111,253,4
111,254,3
111,255,4
111,257,2
111,258,2
111,259,2
111,260,1
111,262,3
111,263,4
111,264,0
111,265,3
111,266,2
111,267,6
111,268,6
111,269,6
111,270,5
111,271,5
111,272,1
111,273,1
111,274,1
111,275,4
111,276,4
111,277,1
111,278,4
111,279,2
111,281,4
111,282,4
111,283,5
111,284,3
111,285,2
111,286,2
111,287,4
111,288,0
111,289,5
111,290,5
111,291,4
111,292,3
111,293,4
111,294,2
111,295,4
111,296,2
111,297,5
111,298,4
111,299,4
111,300,4
111,301,4
111,302,0
111,303,2
111,35,1
111,6,4
111,23,2
111,50,4
111,46,4
111,53,4
111,214,4
111,62,4
111,280,4
111,221,2
111,121,0
111,261,0
111,57,2
111,187,2
111,232,2
111,88,4
111,256,4
111,68,4
111,158,4
111,37,4
111,204,5
111,233,2
111,41,4
111,43,6
111,183,5
111,64,6
111,106,6
111,69,6
111,86,6
111,152,6
111,174,4
111,175,4
112,1,2
112,2,1
112,3,1
112,4,1
112,5,2
112,7,2
112,8,2
112,9,2
112,10,2
112,11,1
112,12,3
112,13,0
112,14,2
112,15,1
112,16,0
112,17,2
112,18,1
112,19,2
112,20,2
112,21,2
112,22,2
112,24,0
112,25,3
112,26,1
112,27,1
112,28,0
112,29,2
112,30,2
112,31,2
112,32,1
112,33,1
112,34,2
112,36,1
112,38,2
112,39,2
112,40,2
112,42,1
112,44,3
112,45,3
112,47,2
112,48,0
112,49,1
112,51,0
112,52,3
112,54,3
112,55,3
112,56,3
112,58,2
112,59,3
112,60,2
112,61,2
112,63,2
112,65,2
112,66,2
112,67,2
112,70,1
112,71,3
112,72,0
112,73,1
112,74,1
112,75,2
112,76,0
112,77,2
112,78,1
112,79,1
112,80,1
112,81,2
112,82,2
112,83,2
112,84,2
112,85,2
112,87,2
112,89,1
112,90,2
112,91,0
112,92,2
112,93,2
112,94,2
112,95,1
112,96,1
112,97,2
112,98,0
112,99,2
112,100,2
112,101,3
112,102,1
112,103,0
112,104,2
112,105,0
112,107,1
112,108,3
112,109,0
112,110,2
112,111,2
112,112,0
112,113,2
112,114,2
112,115,3
112,116,2
112,117,2
112,118,2
112,119,2
112,120,2
112,122,1
112,123,1
112,124,2
112,125,2
112,126,0
112,127,0
112,128,2
112,129,2
112,130,2
112,131,2
112,132,2
112,133,2
112,134,2
112,135,2
112,136,2
112,137,2
112,138,1
112,139,2
112,140,2
112,141,3
112,142,3
112,143,2
112,144,3
112,145,1
112,146,3
112,147,2
112,148,2
112,149,0
112,150,3
112,151,1
112,153,0
112,154,0
112,155,1
112,156,0
112,157,1
112,159,2
112,160,2
112,161,3
112,162,0
112,163,2
112,164,0
112,165,2
112,166,3
112,167,2
112,168,3
112,169,3
112,170,2
112,171,2
112,172,3
112,173,0
112,176,2
112,177,0
112,178,3
112,179,3
112,180,3
112,181,0
112,182,2
112,184,3
112,185,2
112,186,0
112,188,2
112,190,2
112,191,2
112,192,0
112,193,1
112,194,2
112,195,1
112,196,0
112,197,1
112,198,2
112,199,3
112,200,1
112,201,1
112,202,2
112,203,2
112,205,1
112,206,2
112,207,3
112,208,0
112,209,3
112,210,2
112,211,0
112,212,1
112,213,3
112,215,0
112,216,2
112,217,2
112,218,2
112,219,2
112,220,2
112,222,2
112,223,1
112,224,1
112,225,1
112,226,0
112,227,3
112,228,2
112,229,4
112,230,0
112,231,1
112,234,2
112,235,2
112,236,3
112,237,2
112,238,2
112,239,0
112,240,3
112,241,0
112,242,3
112,243,3
112,244,3
112,245,2
112,246,2
112,247,0
112,248,3
112,249,1
112,250,0
112,251,2
112,252,2
112,253,2
112,254,1
112,255,3
112,257,3
112,258,3
112,259,0
112,260,1
112,262,1
112,263,3
112,264,2
112,265,2
112,266,2
112,267,2
112,268,2
112,269,2
112,270,1
112,271,2
112,272,2
112,273,2
112,274,1
112,275,0
112,276,2
112,277,1
112,278,2
112,279,1
112,281,2
112,282,2
112,283,2
112,284,1
112,285,1
112,286,0
112,287,1
112,288,2
112,289,1
112,290,3
112,291,3
112,292,1
112,293,1
112,294,0
112,295,2
112,296,0
112,297,3
112,298,2
112,299,1
112,300,1
112,301,0
112,302,2
112,303,2
112,35,2
112,6,3
112,23,1
112,50,3
112,46,3
112,53,3
112,214,3
112,62,3
112,280,3
112,221,0
112,121,2
112,261,2
112,57,2
112,187,2
112,232,2
112,88,0
112,256,0
112,68,0
112,158,0
112,37,0
112,204,1
112,233,1
112,41,1
112,43,1
112,183,1
112,64,2
112,106,2
112,69,2
112,86,2
112,152,2
112,174,2
112,175,2
113,1,2
113,2,3
113,3,3
113,4,3
113,5,2
113,7,2
113,8,4
113,9,3
113,10,3
113,11,0
113,12,3
113,13,2
113,14,1
113,15,3
113,16,2
113,17,2
113,18,1
113,19,2
113,20,2
113,21,4
113,22,4
113,24,2
113,25,5
113,26,2
113,27,3
113,28,1
113,29,2
113,30,2
113,31,3
113,32,3
113,33,3
113,34,4
113,36,3
113,38,4
113,39,2
113,40,4
113,42,1
113,44,5
113,45,2
113,47,4
113,48,2
113,49,3
113,51,2
113,52,3
113,54,3
113,55,3
113,56,3
113,58,4
113,59,3
113,60,4
113,61,2
113,63,2
113,65,2
113,66,4
113,67,4
113,70,3
113,71,2
113,72,2
113,73,2
113,74,1
113,75,2
113,76,2
113,77,4
113,78,3
113,79,3
113,80,1
113,81,4
113,82,0
113,83,1
113,84,2
113,85,4
113,87,4
113,89,3
113,90,1
113,91,2
113,92,1
113,93,4
113,94,1
113,95,2
113,96,1
113,97,2
113,98,2
113,99,2
113,100,4
113,101,1
113,102,3
113,103,2
113,104,1
113,105,2
113,107,1
113,108,3
113,109,2
113,110,1
113,111,4
113,112,2
113,113,0
113,114,0
113,115,1
113,116,2
113,117,2
113,118,2
113,119,4
113,120,2
113,122,1
113,123,2
113,124,4
113,125,2
113,126,2
113,127,2
113,128,2
113,129,4
113,130,2
113,131,2
113,132,2
113,133,2
113,134,2
113,135,2
113,136,2
113,137,0
113,138,1
113,139,4
113,140,0
113,141,3
113,142,2
113,143,0
113,144,2
113,145,1
113,146,2
113,147,1
113,148,2
113,149,2
113,150,1
113,151,3
113,153,2
113,154,2
113,155,3
113,156,2
113,157,1
113,159,0
113,160,3
113,161,5
113,162,2
113,163,0
113,164,2
113,165,4
113,166,5
113,167,2
113,168,1
113,169,3
113,170,4
113,171,2
113,172,2
113,173,2
113,176,2
113,177,2
113,178,1
113,179,1
113,180,1
113,181,2
113,182,2
113,184,1
113,185,0
113,186,1
113,188,2
113,190,2
113,191,2
113,192,2
113,193,0
113,194,2
113,195,1
113,196,2
113,197,3
113,198,2
113,199,1
113,200,3
113,201,3
113,202,1
113,203,2
113,205,1
113,206,0
113,207,2
113,208,2
113,209,2
113,210,1
113,211,2
113,212,0
113,213,3
113,215,2
113,216,4
113,217,2
113,218,1
113,219,2
113,220,2
113,222,2
113,223,3
113,224,2
113,225,3
113,226,2
113,227,1
113,228,4
113,229,3
113,230,2
113,231,1
113,234,2
113,235,2
113,236,3
113,237,0
113,238,2
113,239,2
113,240,3
113,241,2
113,242,3
113,243,2
113,244,5
113,245,2
113,246,0
113,247,2
113,248,3
113,249,1
113,250,2
113,251,2
113,252,2
113,253,2
113,254,1
113,255,5
113,257,3
113,258,3
113,259,2
113,260,2
113,262,3
113,263,5
113,264,4
113,265,2
113,266,3
113,267,4
113,268,4
113,269,4
113,270,3
113,271,2
113,272,2
113,273,2
113,274,2
113,275,2
113,276,4
113,277,3
113,278,0
113,279,1
113,281,0
113,282,1
113,283,1
113,284,3
113,285,1
113,286,2
113,287,1
113,288,4
113,289,3
113,290,2
113,291,1
113,292,3
113,293,1
113,294,2
113,295,4
113,296,2
113,297,2
113,298,0
113,299,1
113,300,1
113,301,2
113,302,4
113,303,3
113,35,2
113,6,1
113,23,1
113,50,1
113,46,1
113,53,1
113,214,1
113,62,1
113,280,1
113,221,2
113,121,4
113,261,4
113,57,3
113,187,3
113,232,3
113,88,2
113,256,2
113,68,2
113,158,2
113,37,2
113,204,3
113,233,1
113,41,1
113,43,1
113,183,1
113,64,2
113,106,2
113,69,2
113,86,2
113,152,2
113,174,2
113,175,2
114,1,2
114,2,3
114,3,3
114,4,3
114,5,2
114,7,2
114,8,4
114,9,3
114,10,3
114,11,0
114,12,3
114,13,2
114,14,1
114,15,3
114,16,2
114,17,2
114,18,1
114,19,2
114,20,2
114,21,4
114,22,4
114,24,2
114,25,5
114,26,2
114,27,3
114,28,1
114,29,2
114,30,2
114,31,3
114,32,3
114,33,3
114,34,4
114,36,3
114,38,4
114,39,2
114,40,4
114,42,1
114,44,5
114,45,2
114,47,4
114,48,2
114,49,3
114,51,2
114,52,3
114,54,3
114,55,3
114,56,3
114,58,4
114,59,3
114,60,4
114,61,2
114,63,2
114,65,2
114,66,4
114,67,4
114,70,3
114,71,2
114,72,2
114,73,2
114,74,1
114,75,2
114,76,2
114,77,4
114,78,3
114,79,3
114,80,1
114,81,4
114,82,0
114,83,1
114,84,2
114,85,4
114,87,4
114,89,3
114,90,1
114,91,2
114,92,1
114,93,4
114,94,1
114,95,2
114,96,1
114,97,2
114,98,2
114,99,2
114,100,4
114,101,1
114,102,3
114,103,2
114,104,1
114,105,2
114,107,1
114,108,3
114,109,2
114,110,1
114,111,4
114,112,2
114,113,0
114,114,0
114,115,1
114,116,2
114,117,2
114,118,2
114,119,4
114,120,2
114,122,1
114,123,2
114,124,4
114,125,2
114,126,2
114,127,2
114,128,2
114,129,4
114,130,2
114,131,2
114,132,2
114,133,2
114,134,2
114,135,2
114,136,2
114,137,0
114,138,1
